"id_9","id_5","dcode","name","name_eng","address","OPD_54","older patients_54","new patients_54","OPD_55","older patients_55","new patients_55","OPD_56","older patients_56","new patients_56","OPD_57","older patients_57","new patients_57","OPD_58","older patients_58","new patients_58","OPD_59","older patients_59","new patients _59"
"001364600","13646","1001","ศูนย์ฯ 1 สะพานมอญ","Health Center 1 Saphan Morn","แขวงวังบูรพาภิรมย์ เขตพระนคร","11815","10804","5307","4989","4610","5331","4931","2598","2070","9422","4416","4870","10019","2906","7113","9212","4257","2714"
"001364700","13647","1037","ศูนย์ฯ 2 ราชปรารภ","Health Center 2 Rajchaprarop","แขวงมักกะสัน เขตราชเทวี","10388","9474","3168","3192","7107","6282","4819","1882","2798","8785","2580","6034","8297","3450","5909","14126","5738","3272"
"001364800","13648","1029","ศูนย์ฯ 3 บางซื่อ","Health Center 3 Bang Sue","แขวงบางซื่อ เขตบางซื่อ","26067","25007","7973","5384","13273","10726","17931","4294","7259","34280","7556","14139","42705","11016","18395","45947","14514","9468"
"001364900","13649","1026","ศูนย์ฯ 4 ดินแดง","Health Center 4 Din Daeng","แขวงดินแดง เขตดินแดง","47068","43832","13594","9705","20189","16030","22159","5361","6624","48633","9096","15655","61017","9242","24746","80083","17823","7565"
"001365000","13650","1007","ศูนย์ฯ 5 จุฬาลงกรณ์","Health Center 5 Chulalongkorn","แขวงวังใหม่ เขตปทุมวัน","13473","12831","4704","3859","8816","8942","6923","2839","3835","10661","3834","6624","9687","3478","5853","12295","6650","3742"
"001365100","13651","1002","ศูนย์ฯ 6 สโมสรวัฒนธรรมหญิง","Health Center 6 Samosornwattanatamying","แขวงสี่แยกมหานาค เขตดุสิต","16624","12964","4644","3953","10842","8848","6210","2426","3567","12629","3993","5979","18001","4415","6862","15754","7212","4309"
"001365200","13652","1012","ศูนย์ฯ 7 บุญมี ปุรุราชรังสรรค์","Health Center 7 Boonme Pururacharangsan","แขวงบางโพงพาง เขตยานนาวา","40071","39076","12332","7708","27734","16997","18281","4249","6987","35078","6251","14583","31890","5782","14774","42413","12306","8339"
"001365300","13653","1047","ศูนย์ฯ 8 บุญรอด รุ่งเรือง","Health Center 8 Boonrod Rungruang","แขวงบางนา เขตบางนา","36345","36724","12300","7097","16348","12798","18985","4585","5848","27108","5432","11058","34163","5252","16130","41106","17523","9906"
"001365400","13654","1001","ศูนย์ฯ 9 ประชาธิปไตย","Health Center 9 Prachathipratai","แขวงบางขุนพรหม เขตพระนคร","24030","23747","5626","4590","18404","11825","10228","2763","4188","26680","5622","11125","26135","4715","13106","29319","9106","4737"
"001365500","13655","1033","ศูนย์ฯ 10 สุขุมวิท","Health Center 10 Sukhumvit","แขวงคลองตัน เขตคลองเตย","8137","9241","3297","4336","5123","4785","4133","1915","2096","9632","3989","4574","9575","4218","5161","8736","3487","3295"
"001365600","13656","1014","ศูนย์ฯ 11 ประดิพัทธ์","Health Center 11 Pradipat","แขวงสามเสนใน เขตพญาไท","15487","14957","5378","4442","10289","8242","8494","2794","4401","13362","4439","6454","16083","4106","8414","15891","6784","4383"
"001365700","13657","1031","ศูนย์ฯ 12 จันทร์เที่ยง เนตรวิเศษ","Health Center 12 Chanthaing Netwisat","แขวงบางโคล่ เขตบางคอแหลม","17658","14786","5523","3471","11809","6435","5999","1578","2341","16340","3906","10076","10759","2100","5119","13045","4963","2917"
"001365800","13658","1013","ศูนย์ฯ 13 ไมตรี วานิช","Health Center 13 Maitree Vanich","แขวงจักรวรรดิ เขตสัมพันธวงศ์","19831","17447","6245","3455","8414","5632","8195","2126","2193","22895","4529","10145","23095","4529","11109","13570","5066","2715"
"001365900","13659","1031","ศูนย์ฯ 14 แก้ว สีบุญเรือง","Health Center 14 Kaew Sriboonruang","แขวงวัดพระยาไกร เขตบางคอแหลม","9305","9150","2773","2580","4751","4977","5169","1850","3060","12945","4191","6783","9455","2318","6912","14356","5663","3231"
"001366000","13660","1017","ศูนย์ฯ 15 ลาดพร้าว","Health Center 15 Lat Phrao","แขวงสามเสนนอก เขตห้วยขวาง","52686","48159","13351","7415","28496","21722","21019","4841","11047","28883","5905","12867","34475","7024","17640","36122","14310","8088"
"001366100","13661","1007","ศูนย์ฯ 16 ลุมพินี","Health Center 16 Lumpini","แขวงลุมพินี เขตปทุมวัน","20861","20416","7447","4480","13414","10315","12492","4023","4802","27051","5092","8429","26551","5192","8439","25153","8836","4165"
"001366200","13662","1030","ศูนย์ฯ 17 ประชานิเวศน์","Health Center 17 Prachaniwet","แขวงลาดยาว เขตจตุจักร","16474","16440","7128","3776","9030","5028","7571","2119","2209","19734","4490","9920","19524","5237","8973","19774","6242","5165"
"001366300","13663","1031","ศูนย์ฯ 18 มงคล วอนวังตาล","Health Center 18 Mongkol Wamwangtan","แขวงบางโคล่ เขตบางคอแหลม","17115","16122","5077","2355","7656","5385","8227","1455","2886","15695","3055","6098","15232","2564","6779","18055","6582","3635"
